R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string about
string added_to_favorites
string all_apps
string android_apps
string api_rate_limit
string app_description
string app_name
string cancel
string dark_mode
string default_folder
string desktop_apps
string download_complete
string download_failed
string download_folder
string downloading
string downloads
string english
string error_loading
string favorites
string forks
string install
string ios_apps
string issues
string language
string license
string light_mode
string linux_apps
string loading
string no_apk_found
string no_folder_selected
string no_results
string proxy
string proxy_host
string proxy_port
string readme
string removed_from_favorites
string request_install
string retry
string russian
string save
string search_hint
string select_folder
string settings
string share
string size
string stars
string system_mode
string theme
string trending
string unknown
string updated
string use_this_folder
string version
style Theme.GitHubStore
xml file_paths
